-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:79:13-64
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/45f81d56a488a30b937cbb2692a59f28/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7f37c95b7aabbac10baa2984a95fa4c3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/f53fbdfd5f4304943b7d3389b7923621/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/819675eece291965e1b77b6a8d3584de/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/13406c374593d3e846c3d9c507fac531/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/0bcd7c608d357e3bbb957cc81aecb881/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/0ce48e8623e164ea40c5322c073b0626/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/2e9038fe5c5117cc50d1e8ce20b47e67/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/6c7b770375767637592bd86f68c371e1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e16247a836779d0997eafb2dde5262ee/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gerson/.gradle/caches/9.0.0/transforms/9915279593580509b28aa11430cf831b/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/gerson/.gradle/caches/9.0.0/transforms/2d873dcfcbd7b070b732c0105aeda0fc/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/5584112dee2bd6b5ed879471e9a85b69/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/gerson/.gradle/caches/9.0.0/transforms/401e6cd3ea54938e402c991f6be93c64/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/dfe48e916c2083f0946576a85c482ff2/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/gerson/.gradle/caches/9.0.0/transforms/d943df0a75d7c8258ad89cc71e12e14a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:4:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:4:22-74
uses-permission#android.permission.CAMERA
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:6:5-71
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:6:22-68
uses-permission#android.permission.VIBRATE
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:7:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/b01049921f0a076802cbdd89cf8658c0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/b01049921f0a076802cbdd89cf8658c0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:8:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:10:5-77
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:10:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:11:5-92
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:11:22-89
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/cc933bc1556f8149a65b72ca482d3e2f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/cc933bc1556f8149a65b72ca482d3e2f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/b01049921f0a076802cbdd89cf8658c0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/b01049921f0a076802cbdd89cf8658c0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/cc933bc1556f8149a65b72ca482d3e2f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/cc933bc1556f8149a65b72ca482d3e2f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/b01049921f0a076802cbdd89cf8658c0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/b01049921f0a076802cbdd89cf8658c0/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/gerson/.gradle/caches/9.0.0/transforms/401e6cd3ea54938e402c991f6be93c64/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/gerson/.gradle/caches/9.0.0/transforms/401e6cd3ea54938e402c991f6be93c64/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:14:22-76
uses-feature#android.hardware.camera
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:17:9-33
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:16:9-47
queries
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:19:5-23:15
intent#action:name:android.speech.RecognitionService
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:20:9-22:18
action#android.speech.RecognitionService
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:21:13-72
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:21:21-69
application
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:25:5-86:19
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:25:5-86:19
MERGED from [com.google.android.material:material:1.12.0] /home/gerson/.gradle/caches/9.0.0/transforms/8c2b89f1cb4a7d179ac5635b8d7f061b/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/gerson/.gradle/caches/9.0.0/transforms/8c2b89f1cb4a7d179ac5635b8d7f061b/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/6d81690bd91f9d6c3e85bf2784a1bc86/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/6d81690bd91f9d6c3e85bf2784a1bc86/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/1283d1f54ceec98e82b084a261a34c5b/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/1283d1f54ceec98e82b084a261a34c5b/transformed/jetified-firebase-auth-ktx-23.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/7bbfecbb2644cbd3676e6524bad147a6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/69d705f2a484c224ed15acbdad4fe8ad/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/69d705f2a484c224ed15acbdad4fe8ad/transformed/jetified-firebase-firestore-ktx-25.1.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/9de2650764b8e20e1cd2fcb0cb405701/transformed/jetified-firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/9de2650764b8e20e1cd2fcb0cb405701/transformed/jetified-firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/d5b3d7377f99176fd7a50a72e3697c51/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/d5b3d7377f99176fd7a50a72e3697c51/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf479e7b087b897a1a6d2327c959bd76/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/bc6cf698959e52763ec35fd4bd575907/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/gerson/.gradle/caches/9.0.0/transforms/e84237b31da2d55309215d3760180460/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/08700304b504367ca738a78ee908feb3/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/8b607fd8a80196a61ff17efb7911c7bc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/8b607fd8a80196a61ff17efb7911c7bc/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e5967f6d488d01fe1ada26ebd726e406/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/e5967f6d488d01fe1ada26ebd726e406/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/71fda9c3a4b80eeb99878767740b09fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/71fda9c3a4b80eeb99878767740b09fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/978ae5081942b37ac9ffa4e439d9f724/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/978ae5081942b37ac9ffa4e439d9f724/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf6f5ccef20d12ccb4457029136e24c8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gerson/.gradle/caches/9.0.0/transforms/cf6f5ccef20d12ccb4457029136e24c8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
